/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 2.58
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.88
 -- right : 1.49
 -- None : 0.00
 -- left : -19.78

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.11

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -39.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -20.55
 -- None : 2.22
 -- left : -39.58

('left', 'red', 'left', None, 'forward')
 -- forward : -19.52
 -- right : 0.58
 -- None : 2.13
 -- left : -40.54

('left', 'red', None, 'forward', 'left')
 -- forward : -40.25
 -- right : -20.14
 -- None : 1.91
 -- left : -40.55

('right', 'green', None, 'right', 'left')
 -- forward : 1.05
 -- right : 2.11
 -- None : -2.34
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -39.48

('forward', 'green', 'right', None, 'left')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'green', 'forward', 'right', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : -3.86
 -- left : -20.17

('left', 'green', None, None, 'right')
 -- forward : 0.18
 -- right : 0.58
 -- None : -4.62
 -- left : 1.96

('forward', 'green', None, 'right', None)
 -- forward : 1.54
 -- right : 0.49
 -- None : -5.57
 -- left : 0.51

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.40
 -- right : 1.08
 -- None : 1.70
 -- left : -40.09

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('right', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.79
 -- right : -0.01
 -- None : 2.29
 -- left : -10.34

('right', 'red', None, 'forward', 'right')
 -- forward : -40.83
 -- right : 0.00
 -- None : 1.59
 -- left : -19.95

('forward', 'green', None, None, 'right')
 -- forward : 2.45
 -- right : 1.25
 -- None : -4.72
 -- left : 0.78

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.49
 -- right : -20.63
 -- None : 1.74
 -- left : -40.42

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.93
 -- right : 0.83
 -- None : 2.22
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.70
 -- right : 0.00
 -- None : 2.35
 -- left : -9.76

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.66
 -- right : 1.02
 -- None : 1.94
 -- left : -10.06

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.41
 -- left : -10.48

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.58
 -- None : 2.39
 -- left : -19.80

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.92
 -- right : 0.18
 -- None : 1.93
 -- left : -4.66

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.86
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.10
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -19.76
 -- None : 2.28
 -- left : -40.43

('forward', 'red', None, None, 'forward')
 -- forward : -40.45
 -- right : 0.90
 -- None : 1.60
 -- left : -39.91

('forward', 'green', 'left', None, 'left')
 -- forward : 2.48
 -- right : 0.00
 -- None : 0.00
 -- left : -0.54

('right', 'green', 'left', 'forward', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.07
 -- left : 1.44

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : -5.06

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.06
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.63
 -- right : 0.62
 -- None : 0.00
 -- left : -20.38

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.41
 -- right : -20.04
 -- None : 1.87
 -- left : -39.44

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.35
 -- right : 0.82
 -- None : 2.29
 -- left : -39.27

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 1.40
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.18
 -- right : -0.04
 -- None : -4.49
 -- left : 1.86

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -20.53

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -20.47

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.76
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -40.11

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : -4.90
 -- left : 2.16

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.92
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.31
 -- right : 1.52
 -- None : -4.82
 -- left : -0.42

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.55
 -- right : 2.28
 -- None : -5.79
 -- left : -19.73

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.45
 -- right : 1.86
 -- None : 0.75
 -- left : -9.82

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.02
 -- None : -5.66
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 1.93

('right', 'green', None, 'forward', 'left')
 -- forward : -0.14
 -- right : 2.45
 -- None : -4.26
 -- left : 1.24

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.43
 -- right : -0.04
 -- None : -2.47
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.96
 -- right : 0.76
 -- None : 0.00
 -- left : -19.83

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.94
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -19.99

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.85
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : -5.89
 -- left : -9.70

('left', 'green', None, 'right', 'forward')
 -- forward : 0.70
 -- right : 0.19
 -- None : 0.00
 -- left : 1.64

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.87
 -- right : 0.64
 -- None : 1.97
 -- left : -10.67

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.24
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.78
 -- right : 0.47
 -- None : -5.95
 -- left : 0.06

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -39.88
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.64
 -- right : 1.28
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : -9.48

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.06
 -- right : -0.01
 -- None : 1.84
 -- left : -10.17

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -39.92
 -- right : 0.57
 -- None : 2.03
 -- left : -39.44

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -4.97
 -- left : 0.94

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.34
 -- right : 1.22
 -- None : 1.13
 -- left : -9.77

('forward', 'red', 'right', None, 'left')
 -- forward : -4.93
 -- right : -0.11
 -- None : 2.38
 -- left : -40.04

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.82
 -- right : -20.83
 -- None : 2.05
 -- left : -39.24

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.33
 -- right : 1.32
 -- None : 0.00
 -- left : -40.28

('left', 'green', None, None, 'forward')
 -- forward : 0.08
 -- right : 1.07
 -- None : -5.04
 -- left : 2.06

('right', 'green', 'left', None, None)
 -- forward : 0.49
 -- right : 2.06
 -- None : 0.22
 -- left : 0.71

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.03
 -- right : 1.49
 -- None : -5.02
 -- left : 0.54

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -9.28

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.44
 -- left : 1.27

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.88
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.68
 -- None : 2.41
 -- left : -39.73

('forward', 'green', 'left', 'right', None)
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.99
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -40.11
 -- right : 0.00
 -- None : 2.22
 -- left : -40.07

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.43
 -- None : 2.27
 -- left : -20.40

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -10.50

('left', 'green', 'right', None, 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -5.36
 -- left : -10.20

('right', 'red', None, 'forward', None)
 -- forward : -40.58
 -- right : -20.14
 -- None : 2.22
 -- left : -40.48

('left', 'red', None, 'left', None)
 -- forward : -9.84
 -- right : 0.73
 -- None : 1.29
 -- left : -9.07

('forward', 'red', 'right', None, None)
 -- forward : -10.02
 -- right : 1.00
 -- None : 2.03
 -- left : -39.97

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -9.56

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.14
 -- left : 2.40

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.58
 -- None : 2.10
