/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'green', 'left', 'forward')
 -- left : 0.63

('forward', 'green', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.20

('forward', 'red', 'red', None, None)
 -- forward : -9.13
 -- right : 0.65
 -- None : 0.68
 -- left : -10.08

('left', 'red', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.69
 -- left : -40.40

('right', 'red', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -40.04

('right', 'red', 'red', None, None)
 -- forward : -39.99
 -- right : -19.92
 -- None : 2.55
 -- left : -10.99

('right', 'red', 'red', 'forward', 'forward')
 -- forward : -40.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : -5.81
 -- left : 1.37

('right', 'red', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'green', None, None)
 -- forward : 1.49
 -- right : 0.18
 -- None : -5.11
 -- left : 0.57

('right', 'red', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.96
 -- left : 0.00

('right', 'red', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('right', 'green', 'green', None, 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'red', None, 'forward')
 -- forward : -10.98
 -- right : -0.10
 -- None : 1.18
 -- left : -9.05

('right', 'green', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.29
 -- None : -4.05
 -- left : -0.19

('left', 'green', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : 0.00

('right', 'red', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -39.21

('right', 'green', 'green', 'right', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('left', 'green', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 2.45

('left', 'red', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : -40.36

('right', 'green', 'green', 'left', 'left')
 -- forward : -0.40
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'red', 'left', None)
 -- forward : -10.27
 -- right : -20.97
 -- None : 1.04
 -- left : -9.29

('forward', 'green', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('forward', 'red', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'green', None, 'right')
 -- forward : 1.49
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.23
 -- None : 1.94
 -- left : -39.96

('forward', 'green', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('right', 'red', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('forward', 'red', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : -39.67

('right', 'red', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -9.54

('right', 'green', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 1.83
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'red', 'red', 'left', 'forward')
 -- forward : -10.05
 -- right : 0.00
 -- None : 1.72
 -- left : -10.39

('left', 'green', 'green', None, None)
 -- forward : 0.19
 -- right : 1.11
 -- None : 0.00
 -- left : 0.38

('forward', 'green', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.47
 -- left : 0.64

('forward', 'red', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -10.54

('right', 'red', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -19.68
 -- None : 0.00
 -- left : -39.59

('forward', 'green', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 1.75

('forward', 'red', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.58

('forward', 'red', 'red', 'left', 'forward')
 -- forward : -10.39
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -40.62

('forward', 'red', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.91
 -- left : 0.00

('right', 'green', 'green', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.28

('left', 'red', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -40.71

('left', 'green', 'green', None, 'left')
 -- forward : 1.16
 -- right : -0.18
 -- None : 1.08
 -- left : 1.84

('left', 'green', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -39.28

('left', 'green', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.07
 -- left : 2.83

('forward', 'red', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -39.68

